[[9,0,0,0,-1],[9,0,0,0,1],[0,9,0,0,-1],[0,9,0,0,1],[0,0,9,0,-1],[0,0,9,0,1],[1,4,4,0,-1],[1,4,4,0,1],[4,1,4,0,-1],[4,1,4,0,1],[4,4,1,0,-1],[4,4,1,0,1],[3,3,3,9,-1],[3,3,3,9,1],[3,3,3,-9,-1],[3,3,3,-9,1],[78/17,33/17,42/17,-90/17,-1],[78/17,33/17,42/17,-90/17,1],[42/17,78/17,33/17,-90/17,-1],[42/17,78/17,33/17,-90/17,1],[33/17,42/17,78/17,-90/17,-1],[33/17,42/17,78/17,-90/17,1],[33/17,78/17,42/17,90/17,-1],[33/17,78/17,42/17,90/17,1],[42/17,33/17,78/17,90/17,-1],[42/17,33/17,78/17,90/17,1],[78/17,42/17,33/17,90/17,-1],[78/17,42/17,33/17,90/17,1]]
[[3,2,1,0,5,4,9,8,7,6,11,10,15,14,13,12,23,22,27,26,25,24,17,16,21,20,19,18],[4,5,0,1,2,3,10,11,6,7,8,9,12,13,14,15,20,21,16,17,18,19,26,27,22,23,24,25],[5,4,3,2,1,0,11,10,9,8,7,6,15,14,13,12,25,24,23,22,27,26,19,18,17,16,21,20],[1,0,5,4,3,2,7,6,11,10,9,8,15,14,13,12,27,26,25,24,23,22,21,20,19,18,17,16],[2,3,4,5,0,1,8,9,10,11,6,7,12,13,14,15,18,19,20,21,16,17,24,25,26,27,22,23]]
{{6,10,11,12,23},
{6,7,11,12,23},
{7,11,12,13,23},
{0,8,9,12,27},
{0,9,12,13,27},
{0,1,9,13,27},
{0,4,5,8,16},
{0,5,8,9,16},
{0,1,5,9,16},
{6,10,14,15,18},
{6,10,11,15,18},
{6,7,11,15,18},
{8,9,10,12,27},
{9,10,11,12,27},
{9,11,12,13,27},
{2,10,11,12,23},
{2,11,12,13,23},
{2,3,11,13,23},
{2,3,6,14,18},
{3,6,14,15,18},
{3,6,7,15,18},
{4,6,7,12,23},
{4,7,12,13,23},
{4,5,7,13,23},
{0,1,10,14,16},
{1,10,14,15,16},
{1,10,11,15,16},
{2,3,6,14,20},
{3,6,14,15,20},
{3,6,7,15,20},
{6,7,8,12,25},
{7,8,9,12,25},
{7,9,12,13,25},
{4,6,7,8,25},
{4,5,7,8,25},
{5,7,8,9,25},
{2,4,12,13,23},
{2,3,4,13,23},
{3,4,5,13,23},
{8,10,12,14,15},
{8,9,10,12,15},
{9,10,11,12,15},
{9,11,12,13,15},
{8,10,14,15,16},
{8,9,10,15,16},
{9,10,11,15,16},
{0,8,9,12,25},
{0,9,12,13,25},
{0,1,9,13,25},
{6,8,12,14,15},
{6,7,8,12,15},
{7,8,9,12,15},
{7,9,12,13,15},
{4,5,8,14,16},
{5,8,14,15,16},
{5,8,9,15,16},
{0,1,2,14,18},
{1,2,3,14,18},
{1,3,14,15,18},
{2,6,10,11,18},
{2,3,6,11,18},
{3,6,7,11,18},
{0,2,12,13,27},
{0,1,2,13,27},
{1,2,3,13,27},
{0,4,12,13,25},
{0,4,5,13,25},
{0,1,5,13,25},
{0,1,2,10,18},
{1,2,10,11,18},
{1,2,3,11,18},
{0,4,5,8,25},
{0,5,8,9,25},
{0,1,5,9,25},
{0,1,10,14,18},
{1,10,14,15,18},
{1,10,11,15,18},
{0,4,5,14,16},
{0,1,5,14,16},
{1,5,14,15,16},
{0,8,9,10,27},
{0,1,9,10,27},
{1,9,10,11,27},
{4,5,8,14,20},
{5,8,14,15,20},
{5,8,9,15,20},
{6,8,14,15,20},
{6,7,8,15,20},
{7,8,9,15,20},
{0,1,2,10,27},
{1,2,10,11,27},
{1,2,3,11,27},
{2,10,11,12,27},
{2,11,12,13,27},
{2,3,11,13,27},
{2,3,4,14,20},
{3,4,5,14,20},
{3,5,14,15,20},
{2,6,10,11,23},
{2,3,6,11,23},
{3,6,7,11,23},
{6,10,12,14,15},
{6,10,11,12,15},
{6,7,11,12,15},
{7,11,12,13,15},
{2,3,4,6,23},
{3,4,6,7,23},
{3,4,5,7,23},
{2,3,4,6,20},
{3,4,6,7,20},
{3,4,5,7,20},
{4,6,7,12,25},
{4,7,12,13,25},
{4,5,7,13,25},
{0,8,9,10,16},
{0,1,9,10,16},
{1,9,10,11,16},
{4,6,7,8,20},
{4,5,7,8,20},
{5,7,8,9,20},
{3,7,11,15,18},
{1,3,11,15,18},
{0,8,10,12,27},
{0,2,10,12,27},
{1,9,11,15,16},
{1,5,9,15,16},
{2,6,10,12,23},
{2,4,6,12,23},
{4,6,8,12,25},
{0,4,8,12,25},
{5,7,9,15,20},
{3,5,7,15,20}}

